◇ injected env (14) from .env // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
MySQL Connected (127.0.0.1:3306)
✅ sales_targets.created_by_admin exists
✅ target_achievements.achieved_amount exists
✅ clients.created_by exists
✅ tasks.created_by exists
✅ tasks.task_description exists
✅ tasks.assigned_to exists
✅ quotations.created_by exists
✅ contracts.created_by exists
✅ contracts.client_company exists
✅ contracts.amount_value exists
✅ contracts.remaining exists
✅ contracts.email exists
✅ clientinvoices.created_by exists
✅ performainvoices.created_by exists
✅ services.created_by exists
✅ call_reports.created_by exists
✅ lead_activity.employee_id exists
✅ lead_escalations.missed_threshold_reached exists
✅ lead_escalations.employee_id exists
✅ performainvoices.is_latest exists
✅ performainvoices.version exists
✅ performainvoices.parent_id exists
✅ performa_invoice_items.uom exists
✅ performainvoice_items.uom exists
✅ task_assignments.response_notes exists
✅ call_reports.amount_collected exists
✅ call_reports.payment_mode exists
✅ call_reports.duration_limit exists
✅ call_reports.actual_duration exists
✅ call_reports.is_exceeded exists
✅ call_reports.assigned_time exists
✅ call_reports.call_id exists
✅ call_reports.session_id exists
✅ call_reports.client_name exists
✅ call_reports.staff_name exists
✅ call_reports.executive_name exists
✅ call_reports.phone exists
✅ call_reports.location exists
✅ call_reports.call_sequence exists
✅ call_reports.report_date exists
✅ call_reports.complaint exists
✅ call_reports.priority exists
✅ call_reports.call_type exists
✅ call_reports.payment_type exists
✅ call_reports.invoice_value exists
✅ call_reports.payment_status exists
✅ call_reports.petrol_charges exists
✅ call_reports.spare_parts_price exists
✅ call_reports.labour_charges exists
✅ call_reports.total_expenses exists
✅ call_reports.customer_name exists
✅ call_reports.mobile_number exists
✅ call_reports.location_city exists
✅ call_reports.contract_title exists
✅ call_reports.service_type exists
✅ call_reports.description exists
✅ call_reports.service_person exists
✅ call_reports.contract_id exists
✅ call_reports.call_referrer exists
✅ call_reports.step2_completed exists
✅ call_reports.email exists
✅ call_reports.status exists
✅ amc_alc_services.amount_collected exists
✅ amc_alc_services.payment_mode exists
✅ amc_alc_services.call_number exists
✅ amc_alc_services.breakpoints exists
✅ amc_alc_services.duration_limit exists
✅ clients.gst_number exists
✅ clients.company_name exists
✅ clients.service exists
✅ clients.alternate_phone exists
✅ clients.city exists
✅ clients.state exists
✅ clients.pincode exists
✅ clients.notes exists
✅ clients.client_status exists
✅ clients.original_lead_id exists
✅ clients.original_lead_type exists
✅ clients.converted_at exists
✅ clients.lead_email exists
✅ clients.lead_city exists
✅ clients.lead_reference exists
✅ clients.lead_purpose exists
✅ clients.client_status exists
✅ clients.lead_staff_name exists
✅ clients.lead_id_display exists
✅ clients.assigned_teammember_id exists
✅ clients.state exists
✅ clients.pincode exists
✅ users.emp_id exists
✅ quotations.reference_no exists
✅ quotations.from_address_id exists
✅ quotations.from_address_custom exists
✅ quotations.client_company exists
✅ quotations.client_address1 exists
✅ quotations.client_address2 exists
✅ quotations.client_city exists
✅ quotations.client_state exists
✅ quotations.client_pincode exists
✅ quotations.client_country exists
✅ quotations.tax_type exists
✅ quotations.custom_tax exists
✅ quotations.exec_name exists
✅ quotations.exec_phone exists
✅ quotations.exec_email exists
✅ quotations.terms_general exists
✅ quotations.terms_tax exists
✅ quotations.terms_project_period exists
✅ quotations.terms_validity exists
✅ quotations.terms_separate_orders exists
✅ quotations.terms_payment exists
✅ quotations.terms_payment_custom exists
✅ quotations.terms_warranty exists
✅ quotations.hsn_sac_code exists
✅ quotations.supplier_branch exists
✅ quotations.bank_details_id exists
✅ quotations.bank_company exists
✅ quotations.bank_name exists
✅ quotations.bank_account exists
✅ quotations.bank_ifsc exists
✅ quotations.bank_branch exists
✅ quotations.custom_terms exists
✅ quotations.is_latest exists
✅ quotations.parent_id exists
✅ quotations.version exists
✅ performainvoices.reference_no exists
✅ performainvoices.from_address_id exists
✅ performainvoices.from_address_custom exists
✅ performainvoices.client_company exists
✅ performainvoices.client_address1 exists
✅ performainvoices.client_address2 exists
✅ performainvoices.client_city exists
✅ performainvoices.client_state exists
✅ performainvoices.client_pincode exists
✅ performainvoices.client_country exists
✅ performainvoices.tax_type exists
✅ performainvoices.custom_tax exists
✅ performainvoices.exec_name exists
✅ performainvoices.exec_phone exists
✅ performainvoices.exec_email exists
✅ performainvoices.terms_general exists
✅ performainvoices.terms_tax exists
✅ performainvoices.terms_project_period exists
✅ performainvoices.terms_validity exists
✅ performainvoices.terms_separate_orders exists
✅ performainvoices.terms_payment exists
✅ performainvoices.terms_payment_custom exists
✅ performainvoices.terms_warranty exists
✅ performainvoices.hsn_sac_code exists
✅ performainvoices.supplier_branch exists
✅ performainvoices.bank_details_id exists
✅ performainvoices.bank_company exists
✅ performainvoices.bank_name exists
✅ performainvoices.bank_account exists
✅ performainvoices.bank_ifsc exists
✅ performainvoices.bank_branch exists
✅ performainvoices.custom_terms exists
✅ services.reference_no exists
✅ services.from_address_id exists
✅ services.from_address_custom exists
✅ services.client_company exists
✅ services.client_address1 exists
✅ services.client_address2 exists
✅ services.client_city exists
✅ services.client_state exists
✅ services.client_pincode exists
✅ services.client_country exists
✅ services.tax_type exists
✅ services.custom_tax exists
✅ services.exec_name exists
✅ services.exec_phone exists
✅ services.exec_email exists
✅ services.terms_general exists
✅ services.terms_tax exists
✅ services.terms_project_period exists
✅ services.terms_validity exists
✅ services.terms_separate_orders exists
✅ services.terms_payment exists
✅ services.terms_payment_custom exists
✅ services.terms_warranty exists
✅ services.hsn_sac_code exists
✅ services.supplier_branch exists
✅ services.bank_details_id exists
✅ services.bank_company exists
✅ services.bank_name exists
✅ services.bank_account exists
✅ services.bank_ifsc exists
✅ services.bank_branch exists
✅ services.custom_terms exists
✅ estimatenew.client_company exists
✅ estimatenew.client_address exists
✅ estimatenew.client_city exists
✅ estimatenew.client_state exists
✅ estimatenew.client_gst exists
✅ estimatenew.client_phone exists
✅ estimatenew.subtotal exists
✅ estimatenew.total_tax exists
✅ estimatenew.total_discount exists
✅ estimatenew.grand_total exists
✅ estimateclient.subtotal exists
✅ estimateclient.total_tax exists
✅ estimateclient.total_discount exists
✅ estimateclient.grand_total exists
✅ quotation_items.uom exists
✅ quotation_items.hsn_sac exists
✅ quotation_items.brand_model exists
✅ customers.gst_number exists
✅ customers.created_by exists
✅ users.last_name exists
✅ Create table pi_from_addresses
✅ Create table email_otp
✅ Create table payments
✅ Create table clientinvoices
✅ Create table messages
✅ Create table service_items
✅ Create table service_estimations
✅ Create table service_estimation_items
✅ Create table estimate_invoices
✅ Create table estimate_invoice_items
✅ Create table estimate_items
✅ Create table performainvoice_items
✅ Create table performainvoices
✅ Create table services
✅ Create table customers
✅ Create table quotations
✅ Create table quotation_items
✅ Create table lead_reminders
✅ Create table lead_activity
✅ Create table lead_escalations
✅ Create table admin_notifications
✅ Create table profile_change_requests
✅ Create table amc_alc_services
✅ Create table service_activity
✅ Create table task_targets
✅ Create table task_achievements
✅ Create table task_updates
✅ Create table call_reports
✅ Create table task_activity
✅ Create table notifications
✅ Create table task_assignments
✅ Create table clients
✅ lead_reminders.reminder_time exists
✅ lead_reminders.missed_count exists
✅ lead_reminders.notification_sent exists
✅ lead_reminders.employee_id exists
✅ lead_escalations.missed_count exists
✅ users.status exists
✅ users.emp_id exists
✅ admin_notifications.related_id exists
✅ admin_notifications.related_type exists
✅ admin_notifications.created_by exists
✅ admin_notifications.priority exists
✅ admin_notifications.is_archived exists
✅ notifications.user_id exists
✅ notifications.type exists
✅ notifications.is_archived exists
✅ task_assignments.status exists
✅ teammember.mobile_number exists
✅ teammember.emp_id exists
✅ teammember.user_id exists
✅ teammember.emp_address exists
✅ Telecalls.created_by exists
✅ Telecalls.email exists
✅ Walkins.assigned_to exists
✅ Walkins.created_by exists
✅ Walkins.email exists
✅ fields.assigned_to exists
✅ fields.created_by exists
✅ fields.email exists
✅ quotations.lead_id exists
✅ quotations.lead_type exists
✅ contracts.contract_type exists
✅ contracts.quotation_id exists
✅ contracts.mobile_number exists
✅ contracts.location_city exists
✅ amc_alc_services.labour_charges exists
✅ amc_alc_services.contract_title exists
✅ amc_alc_services.start_time exists
✅ amc_alc_services.end_time exists
✅ amc_alc_services.km exists
✅ amc_alc_services.technician exists
✅ amc_alc_services.sales_person exists
✅ amc_alc_services.remarks exists
✅ amc_alc_services.email exists
✅ amc_alc_services.next_service_date exists
✅ amc_alc_services.service_type exists
✅ task_targets.user_id exists
✅ task_targets.created_by_admin exists
✅ task_achievements.achieved_amount exists
✅ task_updates.amount exists
✅ call_reports.start_time exists
✅ call_reports.end_time exists
✅ call_reports.km exists
✅ call_reports.remarks exists
✅ call_reports.technician exists
✅ call_reports.sales_person exists
✅ tasks.assigned_teammember_id exists
✅ task_targets.teammember_id exists
✅ quotations.reference_no exists
✅ task_targets.carry_forward exists
✅ task_targets.effective_target exists
✅ sales_targets.user_id exists
✅ teammember.user_id exists
✅ sales_targets.created_by_admin exists
✅ target_achievements.achieved_amount exists
✅ clients.created_by exists
✅ tasks.created_by exists
✅ tasks.task_description exists
✅ tasks.assigned_to exists
✅ quotations.created_by exists
✅ contracts.created_by exists
✅ contracts.client_company exists
✅ contracts.amount_value exists
✅ contracts.remaining exists
✅ contracts.email exists
✅ clientinvoices.created_by exists
✅ performainvoices.created_by exists
✅ services.created_by exists
✅ call_reports.created_by exists
✅ lead_activity.employee_id exists
✅ lead_escalations.missed_threshold_reached exists
✅ lead_escalations.employee_id exists
✅ performainvoices.is_latest exists
✅ performainvoices.version exists
✅ performainvoices.parent_id exists
✅ performa_invoice_items.uom exists
✅ performainvoice_items.uom exists
✅ task_assignments.response_notes exists
✅ call_reports.amount_collected exists
✅ call_reports.payment_mode exists
✅ call_reports.duration_limit exists
✅ call_reports.actual_duration exists
✅ call_reports.is_exceeded exists
✅ call_reports.assigned_time exists
✅ call_reports.call_id exists
✅ call_reports.session_id exists
✅ call_reports.client_name exists
✅ call_reports.staff_name exists
✅ call_reports.executive_name exists
✅ call_reports.phone exists
✅ call_reports.location exists
✅ call_reports.call_sequence exists
✅ call_reports.report_date exists
✅ call_reports.complaint exists
✅ call_reports.priority exists
✅ call_reports.call_type exists
✅ call_reports.payment_type exists
✅ call_reports.invoice_value exists
✅ call_reports.payment_status exists
✅ call_reports.petrol_charges exists
✅ call_reports.spare_parts_price exists
✅ call_reports.labour_charges exists
✅ call_reports.total_expenses exists
✅ call_reports.customer_name exists
✅ call_reports.mobile_number exists
✅ call_reports.location_city exists
✅ call_reports.contract_title exists
✅ call_reports.service_type exists
✅ call_reports.description exists
✅ call_reports.service_person exists
✅ call_reports.contract_id exists
✅ call_reports.call_referrer exists
✅ call_reports.step2_completed exists
✅ call_reports.email exists
✅ call_reports.status exists
✅ amc_alc_services.amount_collected exists
✅ amc_alc_services.payment_mode exists
✅ amc_alc_services.call_number exists
✅ amc_alc_services.breakpoints exists
✅ amc_alc_services.duration_limit exists
✅ clients.gst_number exists
✅ clients.company_name exists
✅ clients.service exists
✅ clients.alternate_phone exists
✅ clients.city exists
✅ clients.state exists
✅ clients.pincode exists
✅ clients.notes exists
✅ clients.client_status exists
✅ clients.original_lead_id exists
✅ clients.original_lead_type exists
✅ clients.converted_at exists
✅ clients.lead_email exists
✅ clients.lead_city exists
✅ clients.lead_reference exists
✅ clients.lead_purpose exists
✅ clients.client_status exists
✅ clients.lead_staff_name exists
✅ clients.lead_id_display exists
✅ clients.assigned_teammember_id exists
✅ clients.state exists
✅ clients.pincode exists
✅ users.emp_id exists
✅ quotations.reference_no exists
✅ quotations.from_address_id exists
✅ quotations.from_address_custom exists
✅ quotations.client_company exists
✅ quotations.client_address1 exists
✅ quotations.client_address2 exists
✅ quotations.client_city exists
✅ quotations.client_state exists
✅ quotations.client_pincode exists
✅ quotations.client_country exists
✅ quotations.tax_type exists
✅ quotations.custom_tax exists
✅ quotations.exec_name exists
✅ quotations.exec_phone exists
✅ quotations.exec_email exists
✅ quotations.terms_general exists
✅ quotations.terms_tax exists
✅ quotations.terms_project_period exists
✅ quotations.terms_validity exists
✅ quotations.terms_separate_orders exists
✅ quotations.terms_payment exists
✅ quotations.terms_payment_custom exists
✅ quotations.terms_warranty exists
✅ quotations.hsn_sac_code exists
✅ quotations.supplier_branch exists
✅ quotations.bank_details_id exists
✅ quotations.bank_company exists
✅ quotations.bank_name exists
✅ quotations.bank_account exists
✅ quotations.bank_ifsc exists
✅ quotations.bank_branch exists
✅ quotations.custom_terms exists
✅ quotations.is_latest exists
✅ quotations.parent_id exists
✅ quotations.version exists
✅ performainvoices.reference_no exists
✅ performainvoices.from_address_id exists
✅ performainvoices.from_address_custom exists
✅ performainvoices.client_company exists
✅ performainvoices.client_address1 exists
✅ performainvoices.client_address2 exists
✅ performainvoices.client_city exists
✅ performainvoices.client_state exists
✅ performainvoices.client_pincode exists
✅ performainvoices.client_country exists
✅ performainvoices.tax_type exists
✅ performainvoices.custom_tax exists
✅ performainvoices.exec_name exists
✅ performainvoices.exec_phone exists
✅ performainvoices.exec_email exists
✅ performainvoices.terms_general exists
✅ performainvoices.terms_tax exists
✅ performainvoices.terms_project_period exists
✅ performainvoices.terms_validity exists
✅ performainvoices.terms_separate_orders exists
✅ performainvoices.terms_payment exists
✅ performainvoices.terms_payment_custom exists
✅ performainvoices.terms_warranty exists
✅ performainvoices.hsn_sac_code exists
✅ performainvoices.supplier_branch exists
✅ performainvoices.bank_details_id exists
✅ performainvoices.bank_company exists
✅ performainvoices.bank_name exists
✅ performainvoices.bank_account exists
✅ performainvoices.bank_ifsc exists
✅ performainvoices.bank_branch exists
✅ performainvoices.custom_terms exists
✅ services.reference_no exists
✅ services.from_address_id exists
✅ services.from_address_custom exists
✅ services.client_company exists
✅ services.client_address1 exists
✅ services.client_address2 exists
✅ services.client_city exists
✅ services.client_state exists
✅ services.client_pincode exists
✅ services.client_country exists
✅ services.tax_type exists
✅ services.custom_tax exists
✅ services.exec_name exists
✅ services.exec_phone exists
✅ services.exec_email exists
✅ services.terms_general exists
✅ services.terms_tax exists
✅ services.terms_project_period exists
✅ services.terms_validity exists
✅ services.terms_separate_orders exists
✅ services.terms_payment exists
✅ services.terms_payment_custom exists
✅ services.terms_warranty exists
✅ services.hsn_sac_code exists
✅ services.supplier_branch exists
✅ services.bank_details_id exists
✅ services.bank_company exists
✅ services.bank_name exists
✅ services.bank_account exists
✅ services.bank_ifsc exists
✅ services.bank_branch exists
✅ services.custom_terms exists
✅ estimatenew.client_company exists
✅ estimatenew.client_address exists
✅ estimatenew.client_city exists
✅ estimatenew.client_state exists
✅ estimatenew.client_gst exists
✅ estimatenew.client_phone exists
✅ estimatenew.subtotal exists
✅ estimatenew.total_tax exists
✅ estimatenew.total_discount exists
✅ estimatenew.grand_total exists
✅ estimateclient.subtotal exists
✅ estimateclient.total_tax exists
✅ estimateclient.total_discount exists
✅ estimateclient.grand_total exists
✅ quotation_items.uom exists
✅ quotation_items.hsn_sac exists
✅ quotation_items.brand_model exists
✅ customers.gst_number exists
✅ customers.created_by exists
✅ users.last_name exists
Users role column updated
Teammember emp_role updated
Admin seed: Duplicate entry 'Kk@achmecommunication.com' for key 'users.email'
Default employees seeded successfully.
[Scheduler] Reminder escalation scheduler started (every 15 min)
[Scheduler] End-of-day task scheduler started (daily at 6 PM)
✅ Server running: http://0.0.0.0:82 [production]
🚀 Automatic redirect server active on port 80 (routing http://achme.com -> http://achme.com:82)
OTP email transporter is ready
[Scheduler] Running initial task check...
[Scheduler] End-of-day task check: 1 incomplete tasks from 1 employees
Client disconnected from notifications
Client disconnected from notifications
